name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
kanpur,2022-08-08,34.4,26,30.4,52,26,39.3,27.2,84,0.3,100,8.33,rain,0,0,25.2,16.6,76.9,998,64.4,6.2,186,16,9,30,2022-08-08T05:37:16,2022-08-08T18:51:12,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-08-09,34.9,28,31.8,52,33.1,41.8,26.9,76.5,0,0,0,,0,0,38.2,23.8,90,997.5,63.4,7.3,239.6,20.7,9,30,2022-08-09T05:37:45,2022-08-09T18:50:26,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote"
kanpur,2022-08-10,33.6,27.9,30.7,47.9,31,39.4,26.4,78,0,0,0,,0,0,51.5,31.7,89.2,996.2,50.4,8.5,260.1,22.3,9,30,2022-08-10T05:38:15,2022-08-10T18:49:39,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-08-11,33,28,30.1,45.8,31.2,38.7,26.6,81.8,0,0,0,rain,0,0,58.7,31.9,90.9,997.9,88.1,5.3,176.3,15.1,6,10,2022-08-11T05:38:44,2022-08-11T18:48:51,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote"
kanpur,2022-08-12,32,27,29.3,46.2,30.6,37.5,26.9,86.6,0,0,0,rain,0,0,45.7,22.3,107,998.8,68.3,4.3,174,14.9,6,30,2022-08-12T05:39:13,2022-08-12T18:48:02,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK"
kanpur,2022-08-13,34.5,27.1,30.8,49.5,31.6,41.4,27.6,83.6,0,0,0,rain,0,0,20.9,11.2,112.6,998.9,70.9,4.3,202.3,17.4,8,30,2022-08-13T05:39:42,2022-08-13T18:47:12,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK"
kanpur,2022-08-14,33.3,26.3,30.1,47.9,26.3,39.4,27.4,85.9,15.4,100,8.33,rain,0,0,32,14.8,83.3,1000.6,88.3,5.1,166.9,14.4,8,30,2022-08-14T05:40:10,2022-08-14T18:46:21,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42367099999,42369099999,VILK,remote"
kanpur,2022-08-15,31,26,28.6,42.4,26,34.7,26,86,2,100,4.17,rain,0,0,59.4,29.2,84.8,1000.6,85.2,3.9,185.3,16.1,8,10,2022-08-15T05:40:39,2022-08-15T18:45:30,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-08-16,32.4,26.1,28.7,44.3,26.1,35,26,85.6,0,0,0,rain,0,0,55.4,28.3,112.2,1002.5,86.6,4.6,157.3,13.7,7,10,2022-08-16T05:41:07,2022-08-16T18:44:37,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-08-17,34,27,30.1,49.5,31,39.2,27.3,85.6,0,0,0,rain,0,0,20.5,7.6,222.1,1003.5,54.1,4.4,219.3,19,9,10,2022-08-17T05:41:36,2022-08-17T18:43:44,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-08-18,34,27,30.3,49.5,31.2,39.6,27.2,84,0,0,0,,0,0,27.7,22.3,278.6,1001.7,47.1,5.2,228.3,19.8,9,30,2022-08-18T05:42:03,2022-08-18T18:42:49,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote"
kanpur,2022-08-19,34.3,25,29,50.4,25,36.8,26.7,87.6,12,100,8.33,rain,0,0,25.6,15.7,301.4,1001.1,90.4,3.5,177.6,15.3,7,30,2022-08-19T05:42:31,2022-08-19T18:41:54,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"42369099999,VILK"
kanpur,2022-08-20,33,25,28.4,47.9,25,34.6,25.9,86.6,3,100,4.17,rain,0,0,36,14,35.7,1001.5,83.9,4.4,191.7,16.6,8,60,2022-08-20T05:42:59,2022-08-20T18:40:59,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-08-21,32,28,30,44.1,33,38.6,26.9,83.6,0,0,0,rain,0,0,47.2,25.9,70.1,998.8,81.4,4.2,159.5,14,8,30,2022-08-21T05:43:26,2022-08-21T18:40:02,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,42469099999"
kanpur,2022-08-22,32.8,25.8,29.4,46.2,25.8,37,26.7,85.8,5,100,8.33,rain,0,0,45.7,28.8,102.9,998.1,75.8,6.1,205.4,17.7,7,30,2022-08-22T05:43:54,2022-08-22T18:39:05,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-08-23,33,25.2,29.4,44.1,25.2,36.9,26.4,84.2,0,0,0,,0,0,44.3,15.5,155.4,1002,60.5,5.1,258.2,22.4,9,10,2022-08-23T05:44:21,2022-08-23T18:38:07,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-08-24,30.1,26,27.9,40.4,26,32.8,26.2,90.9,4,100,12.5,rain,0,0,21.2,14.8,119.7,1005.3,88.9,3.3,168.9,14.6,8,10,2022-08-24T05:44:48,2022-08-24T18:37:08,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42367099999,42369099999,VILK"
kanpur,2022-08-25,31,26.7,28.5,44.3,26.7,35.7,26.8,90.4,8,100,4.17,rain,0,0,22,9.4,293.1,1003.5,77.7,3.5,203.7,17.5,9,30,2022-08-25T05:45:14,2022-08-25T18:36:09,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-08-26,34.7,27,29.9,50.4,31.2,37.5,26.5,83.4,0.1,100,4.17,rain,0,0,18.7,13.3,286.3,1002.6,73.2,7.1,234.7,20.2,9,30,2022-08-26T05:45:41,2022-08-26T18:35:09,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42369099999,VILK,remote"
kanpur,2022-08-27,35,27,30.8,54.9,31.2,42.2,28.1,85.7,0,0,0,,0,0,30.6,11.2,282.3,1001.4,69.3,4,213,18.5,9,30,2022-08-27T05:46:07,2022-08-27T18:34:08,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK"
kanpur,2022-08-28,32.3,26,29.1,46.2,26,36.9,27.1,89.1,0.4,100,4.17,rain,0,0,32.8,11.2,270.8,1003.2,88.6,4,185.6,16.1,7,10,2022-08-28T05:46:33,2022-08-28T18:33:07,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42369099999,VILK,42469099999"
kanpur,2022-08-29,33.3,26,28.8,47.6,26,35.2,26.1,85.3,0,0,0,rain,0,0,31,8.3,113.8,1006.9,77,7.8,217.4,18.7,9,30,2022-08-29T05:46:59,2022-08-29T18:32:05,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-08-30,33.3,27,28.8,50.4,31.1,36.6,27.1,90.4,29,100,4.17,rain,0,0,15.8,18.4,301.7,1007.1,74.1,3.4,216,18.6,9,30,2022-08-30T05:47:25,2022-08-30T18:31:03,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42369099999,VILK"
kanpur,2022-08-31,35.2,26.8,29.8,52,30.7,38.4,27.1,86.7,0,0,0,rain,0,0,20.5,13,245.6,1004.8,73.7,4.5,210.8,18.2,9,30,2022-08-31T05:47:51,2022-08-31T18:30:00,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-01,34.7,25,28.1,50.4,25,33.1,25.7,87.6,36,100,8.33,rain,0,0,37.4,8.5,248.1,1005.3,91.4,4.7,167.9,14.5,8,60,2022-09-01T05:48:17,2022-09-01T18:28:57,0.18,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-02,33,25,28.7,50.4,25,34.7,25.6,84.1,0.1,100,4.17,rain,0,0,22,12.2,232.5,1006.5,80.2,8,202.4,17.4,6,30,2022-09-02T05:48:42,2022-09-02T18:27:53,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42369099999,VILK,remote"
kanpur,2022-09-03,35.7,26,29.5,54.9,26,37.2,26.6,84.9,0,0,0,,0,0,37.4,16.6,263.7,1003.2,64.6,5.7,221.6,19.2,9,30,2022-09-03T05:49:08,2022-09-03T18:26:49,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote"
kanpur,2022-09-04,37.6,26.9,30.7,51,30.3,39.4,26.6,80.4,0,0,0,,0,0,39.2,16.2,273,1002.4,61.1,4.8,261.8,22.6,9,30,2022-09-04T05:49:33,2022-09-04T18:25:44,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-05,35.2,27,31,51,31.2,39.7,26.6,79.1,0,0,0,,0,0,22.7,13,277.8,1003.6,48.7,5.9,269.5,23.4,9,30,2022-09-05T05:49:58,2022-09-05T18:24:39,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-06,35.8,27,31,49.5,30.6,40.4,26.9,79.7,0,0,0,,0,0,29.2,9.4,26.2,1004.9,48.6,5.1,261.1,22.7,9,10,2022-09-06T05:50:23,2022-09-06T18:23:34,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-07,36,27,30.7,53.1,31.2,41.1,27.6,84.2,15,100,4.17,rain,0,0,19.4,11.2,56.2,1006.6,72,3.6,269.3,23.3,9,10,2022-09-07T05:50:48,2022-09-07T18:22:28,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42369099999,VILK,42469099999"
kanpur,2022-09-08,34.3,27,30.3,52,31.1,41,27.9,87,0,0,0,,0,0,25.6,3.6,100,1007.6,73.5,3.5,250.1,21.6,9,10,2022-09-08T05:51:13,2022-09-08T18:21:22,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK"
kanpur,2022-09-09,34.3,27,30.1,50.1,31.1,39.3,27.2,84.8,0,0,0,,0,0,30.2,13.7,103.3,1007,65.6,4.9,187,16.1,9,30,2022-09-09T05:51:38,2022-09-09T18:20:16,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-10,34.3,27,30.1,52,30.6,39.4,27.2,84.7,0,0,0,,0,0,28.8,14.8,88.7,1006,60.6,4.3,226.1,19.4,9,30,2022-09-10T05:52:03,2022-09-10T18:19:09,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK"
kanpur,2022-09-11,33.6,26.6,29.8,47.9,26.6,38,26.4,81.9,0,0,0,,0,0,35.6,22.3,88.4,1003.4,44.8,7.4,230,19.9,8,30,2022-09-11T05:52:28,2022-09-11T18:18:02,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-12,32.7,26,28.7,42.4,26,33.8,25.3,82.3,0.9,100,12.5,rain,0,0,46.4,26.6,90.9,1001.5,62.1,6,179.9,15.5,7,30,2022-09-12T05:52:52,2022-09-12T18:16:55,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-13,29,26,27.3,36.8,26,31,25.4,89.8,0.2,100,4.17,rain,0,0,49,25.9,92.3,1001.8,92.1,3.2,78,6.6,4,10,2022-09-13T05:53:17,2022-09-13T18:15:48,0.59,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"42369099999,VILK,42469099999"
kanpur,2022-09-14,27,25,25.9,31.2,25,26.7,25.3,96.3,46.8,100,16.67,rain,0,0,44.6,22.3,106.8,1003,98.5,3.2,57.8,5.1,3,10,2022-09-14T05:53:42,2022-09-14T18:14:41,0.62,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-15,30,25,26.4,39.4,25,28.4,25.7,96,47,100,25,rain,0,0,46.8,20.5,144.7,1000.7,100,2.6,54,4.6,5,10,2022-09-15T05:54:07,2022-09-15T18:13:33,0.66,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42369099999,VILK"
kanpur,2022-09-16,28,24.9,26.2,34.5,24.9,28,25.3,95.4,122,100,16.67,rain,0,0,41,27.7,210.4,997.1,98,4.5,69.7,5.9,4,10,2022-09-16T05:54:32,2022-09-16T18:12:26,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"42369099999,VILK,remote,42469099999"
kanpur,2022-09-17,30.6,25.8,27.4,37.8,25.8,30.5,25.3,88.9,0,0,0,rain,0,0,23,9.4,282.3,1001.8,85.5,3.4,198.4,17.1,7,10,2022-09-17T05:54:56,2022-09-17T18:11:18,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-09-18,32.4,24.7,28,46.2,24.7,33.3,26.3,90.6,1,100,4.17,rain,0,0,23.4,9.4,292.3,1004.3,81.9,4,218.8,18.9,9,30,2022-09-18T05:55:21,2022-09-18T18:10:11,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-19,34,26,29.3,52,26,37.2,27.1,88,0,0,0,rain,0,0,13,7.6,88.8,1004.5,75.3,4.5,236.9,20.3,8,30,2022-09-19T05:55:46,2022-09-19T18:09:03,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-20,32.3,25.9,28.3,46.2,25.9,33.5,26.1,88.4,4,100,4.17,rain,0,0,18,16.6,85,1004.5,84.5,4.1,201.1,17.5,8,30,2022-09-20T05:56:11,2022-09-20T18:07:55,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-21,31.1,25.7,28.1,44.5,25.7,34.2,26.9,93.5,10.4,100,8.33,rain,0,0,38.2,14.8,84.8,1003.4,89.2,3,97.5,8.3,5,30,2022-09-21T05:56:36,2022-09-21T18:06:48,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-09-22,32.3,26.7,28.7,46.2,30,36.2,26.9,90.2,0.1,100,4.17,rain,0,0,36.4,21.2,104.1,1003,85.5,4.3,153.6,13.1,8,60,2022-09-22T05:57:01,2022-09-22T18:05:40,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-23,32,24,27.7,46.2,24,32.8,26.1,91.5,7,100,8.33,rain,0,0,30.2,14.8,125.3,1003.4,88.9,3.1,202.3,17.6,8,30,2022-09-23T05:57:27,2022-09-23T18:04:32,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-09-24,30.1,25,26.7,38.8,25,29.2,25,90.7,0,0,0,rain,0,0,24.1,16.2,155.6,1003.7,89.1,5.4,145,12.4,6,10,2022-09-24T05:57:52,2022-09-24T18:03:25,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-25,28.1,25,26.1,33.6,25,27.2,25.2,95.1,26,100,8.33,rain,0,0,26.6,5.4,206.6,1005.9,84.4,3,183.5,15.8,8,30,2022-09-25T05:58:18,2022-09-25T18:02:18,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-09-26,32,24.9,27.2,46.2,24.9,30.9,25.7,91.8,0.2,100,4.17,rain,0,0,16.9,11.2,304.1,1007.5,81.3,2.5,220.8,19.1,8,30,2022-09-26T05:58:44,2022-09-26T18:01:10,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-09-27,33,24.8,28.5,44.1,24.8,33.7,25.8,86,0,0,0,,0,0,13.3,9.4,310.7,1006.2,50.5,4.7,244.8,21,8,10,2022-09-27T05:59:09,2022-09-27T18:00:03,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-28,33.1,24.7,28.5,44.1,24.7,33.6,24.8,80.9,0,0,0,,0,0,14.8,9.4,331.1,1005.5,36.9,8.9,244.4,21,8,10,2022-09-28T05:59:36,2022-09-28T17:58:57,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-09-29,33.8,25,29.1,43.8,25,34.9,26,84.4,0,0,0,,0,0,17.3,11.2,302.5,1005.3,30.8,3.4,243.5,20.9,8,10,2022-09-29T06:00:02,2022-09-29T17:57:50,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-09-30,34.1,25.8,28.9,42.1,25.8,32.6,24.3,78.3,0,0,0,,0,0,18.4,11.2,322.6,1005.2,23,6.8,243.5,20.9,8,10,2022-09-30T06:00:28,2022-09-30T17:56:44,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-01,33.6,25,28.9,43.8,25,33.6,24.8,80,0,0,0,,0,0,12.2,10.4,297.2,1004.6,28.1,6.1,241.4,20.9,8,10,2022-10-01T06:00:55,2022-10-01T17:55:38,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42369099999,VILK,remote"
kanpur,2022-10-02,33.4,25,29.2,43.8,25,34.9,25.9,83.6,0,0,0,,0,0,13.3,11.2,315.5,1004.5,45.1,3.7,239.3,20.6,8,10,2022-10-02T06:01:22,2022-10-02T17:54:32,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-03,34.2,26.3,29.6,45.8,26.3,35.8,25.2,78.4,0,0,0,,0,0,11.5,9.4,306.1,1005,39.9,5.7,232.9,20.1,8,10,2022-10-03T06:01:49,2022-10-03T17:53:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-04,32.4,26,28.6,42.6,26,34,25.5,84.6,0.3,100,4.17,rain,0,0,31.7,16.9,90.8,1007.1,53.7,6.8,200.7,17.2,8,30,2022-10-04T06:02:17,2022-10-04T17:52:22,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-05,28,22,25,34.5,22,25.4,23.8,93.2,73,100,12.5,rain,0,0,33.5,12.2,86.1,1007.3,94,3.5,34.8,3.2,1,10,2022-10-05T06:02:45,2022-10-05T17:51:18,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-06,24.7,23.3,24,24.7,23.3,24,23.1,94.7,1,100,4.17,rain,0,0,40,14.8,87.3,1007.8,100,2.9,82.4,7.2,6,10,2022-10-06T06:03:13,2022-10-06T17:50:14,0.37,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-07,28.5,23,24.3,32.5,23,24.5,23.4,94.7,6,100,8.33,rain,0,0,33.1,16.2,74.2,1009.3,95.8,5.7,155.5,13.3,8,30,2022-10-07T06:03:41,2022-10-07T17:49:10,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-08,30,24,25.9,40.4,24,28.1,24.6,92.8,3,100,4.17,rain,0,0,26.3,19.4,92.8,1009.4,95.3,3.3,131.1,11.5,7,30,2022-10-08T06:04:10,2022-10-08T17:48:07,0.44,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-09,32.8,23,26.7,44.6,23,30,25.1,91,23,100,8.33,rain,0,0,23.8,16.6,70.5,1009.2,91.7,2.9,194.1,16.7,7,30,2022-10-09T06:04:39,2022-10-09T17:47:04,0.48,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-10,28,22,23.7,31.3,22,24,22.3,92.4,92,100,20.83,rain,0,0,31,17.3,104.6,1011.3,96.3,7.6,125.4,11.1,7,30,2022-10-10T06:05:08,2022-10-10T17:46:02,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-11,27,22,24.4,31.2,22,24.9,23.4,93.9,0,0,0,rain,0,0,15.5,7.6,100.7,1009.6,89.5,3,202.8,17.5,8,30,2022-10-11T06:05:38,2022-10-11T17:45:01,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-12,30.6,23.4,26.3,37.4,23.4,28.4,24.1,88.8,0.1,100,4.17,rain,0,0,13.7,9.4,303.6,1009.9,63.8,4.8,220.5,19,8,30,2022-10-12T06:06:08,2022-10-12T17:44:00,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-13,31.7,23.1,26.6,37.7,23.1,27.9,22,78.2,0,0,0,,0,0,12.6,10.4,307.1,1011.2,25.1,9.4,225.3,19.4,8,10,2022-10-13T06:06:38,2022-10-13T17:43:00,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-14,31.4,22,26.1,36.5,22,27.8,22.6,82.4,0,0,0,,0,0,12.2,5,286.7,1011.2,28.4,4.8,223.6,19.3,8,10,2022-10-14T06:07:09,2022-10-14T17:42:00,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-15,31,20.9,25.5,34.6,20.9,26.8,21.6,81.2,0,0,0,,0,0,7.6,4,199.3,1010.6,19.8,4,224.3,19.4,8,10,2022-10-15T06:07:40,2022-10-15T17:41:01,0.67,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
