name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
kanpur,2022-10-16,31.2,20.2,25.5,33,20.2,25.7,16.4,60.7,0,0,0,,0,0,6.8,5.8,115.9,1012.9,16.7,15.4,226.4,19.5,8,10,2022-10-16T06:08:12,2022-10-16T17:40:03,0.71,Clear,Clear conditions throughout the day.,clear-day,"42369099999,VILK,remote"
kanpur,2022-10-17,31.1,21.7,25.8,35.1,21.7,27,18,63.6,0,0,0,,0,0,12.2,9.4,247.3,1013,8.1,13.4,221,19.1,8,10,2022-10-17T06:08:44,2022-10-17T17:39:06,0.75,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-18,31.5,21,26,34.6,21,27.3,21.7,78.9,0,0,0,,0,0,12.2,7.6,267.1,1011.5,8.4,4.6,219,19,8,10,2022-10-18T06:09:16,2022-10-18T17:38:09,0.77,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-19,31,20.9,25.4,33.7,20.9,26.6,21.3,80.1,0,0,0,,0,0,9.4,5.4,296.9,1011.8,1.3,3.8,218.3,19,8,10,2022-10-19T06:09:49,2022-10-19T17:37:13,0.8,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-20,32.1,20,25.6,35.5,20,27.1,21.8,81.2,0,0,0,,0,0,8.6,3.6,218.5,1013.5,5.6,3.4,215.1,18.5,8,10,2022-10-20T06:10:23,2022-10-20T17:36:18,0.83,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-21,31.1,21,25.5,34.6,21,26.5,21.3,79.7,0,0,0,,0,0,10.4,9.4,302.4,1014.7,0,3.1,213.8,18.5,8,10,2022-10-21T06:10:57,2022-10-21T17:35:24,0.87,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-22,31.5,20,25.2,34.6,20,26.2,21,79.8,0,0,0,,0,0,15.8,7.2,328.8,1015.4,0,4,214.3,18.5,8,10,2022-10-22T06:11:31,2022-10-22T17:34:31,0.9,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-23,31,21,25.2,35.5,21,26.2,20.9,79,0,0,0,,0,0,9.7,5.4,356.5,1013.9,10.2,3.4,214.5,18.5,8,10,2022-10-23T06:12:05,2022-10-23T17:33:39,0.93,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-24,31.4,19,24.6,33.7,19,25.4,19.7,76.1,0,0,0,,0,0,15.8,11.2,313,1008.9,0,3.5,214,18.5,8,10,2022-10-24T06:12:41,2022-10-24T17:32:47,0.96,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-25,31,18,23.6,31.5,18,23.8,18.1,73.8,0,0,0,,0,0,19.4,16.6,289.1,1008.1,0,2.9,213.7,18.4,8,10,2022-10-25T06:13:16,2022-10-25T17:31:57,0,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-26,31.1,17,23.5,31.9,17,23.7,17.6,72.9,0,0,0,,0,0,9.7,7.6,322.4,1012.3,0,3.6,212,18.4,8,10,2022-10-26T06:13:52,2022-10-26T17:31:07,0.03,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-27,31,18,23.8,33,18,24.3,18.9,76.3,0,0,0,,0,0,8.3,4.7,285.2,1012.6,1.7,3.8,208.9,18,8,10,2022-10-27T06:14:29,2022-10-27T17:30:19,0.06,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-10-28,30,18,23.9,32.6,18,24.7,20,80.5,0,0,0,,0,0,10.4,0,180,1012.7,0,2.9,205.8,17.7,8,10,2022-10-28T06:15:06,2022-10-28T17:29:32,0.1,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-29,30,19,24,32.6,19,24.7,20.1,80.5,0,0,0,,0,0,11.2,3.6,70,1013.2,0.2,2.7,204.4,17.7,7,10,2022-10-29T06:15:43,2022-10-29T17:28:46,0.14,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-30,30,19,24.1,33.3,19,24.9,20.7,83.2,0,0,0,,0,0,9.7,0,180,1013.6,0,2.3,204.8,17.7,7,10,2022-10-30T06:16:21,2022-10-30T17:28:00,0.17,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-10-31,30,19,23.8,33.3,19,24.6,20.2,82.1,0,0,0,,0,0,5,3.6,308.8,1013.6,0,2.2,203.7,17.7,7,10,2022-10-31T06:16:59,2022-10-31T17:27:16,0.21,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-01,31,18,23.5,32.4,18,23.9,18.6,76.9,0,0,0,,0,0,6.8,5.4,277.2,1014.1,0,2.4,200.1,17.5,7,10,2022-11-01T06:17:38,2022-11-01T17:26:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-02,31,17,23.7,33.7,17,24.3,18.8,76.1,0,0,0,,0,0,14.4,9.4,253.4,1012,0,3,195.4,16.9,7,10,2022-11-02T06:18:17,2022-11-02T17:25:52,0.28,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-03,31,18,23.8,34.6,18,24.5,19.7,79.6,0,0,0,,0,0,15.5,7.6,300,1011,2.5,3,194.8,16.6,7,10,2022-11-03T06:18:57,2022-11-03T17:25:11,0.31,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-04,29.1,18.8,23.7,34.5,18.8,24.9,21.3,86.7,0,0,0,,0,0,10.4,3.6,2.3,1012.7,0,1.6,192.1,16.5,7,10,2022-11-04T06:19:37,2022-11-04T17:24:32,0.35,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-05,30,20,24.6,34.1,20,25.7,21.3,82.9,0,0,0,,0,0,12.6,7.6,110.2,1015.1,0.1,2.3,190,16.3,7,10,2022-11-05T06:20:18,2022-11-05T17:23:54,0.39,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-06,29.5,19,24,31.4,19,24.6,20.2,81.2,0,0,0,,0,0,10.1,5.4,84.5,1015.3,23.8,2.2,167.8,14.4,6,10,2022-11-06T06:20:59,2022-11-06T17:23:17,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-07,30.5,19,24.1,32.6,19,24.8,19.5,77.4,0,0,0,,0,0,9.4,6.1,161.4,1014.5,34,4.3,178.1,15.4,7,10,2022-11-07T06:21:40,2022-11-07T17:22:42,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-08,30.4,19,24,32.6,19,24.8,20.2,80.6,0,0,0,,0,0,10.8,3.6,165.6,1014.7,13,2.8,184.6,15.9,7,10,2022-11-08T06:22:22,2022-11-08T17:22:08,0.5,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-09,29.3,20,23.8,32,20,24.4,20.6,83.3,0,0,0,,0,0,9.4,7.6,248.2,1014.8,0.1,2.4,181.4,15.7,7,10,2022-11-09T06:23:04,2022-11-09T17:21:35,0.53,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-10,29,19,23.5,31.4,19,24,20.3,83.6,0,0,0,,0,0,14.8,11.2,327.7,1015.5,0,2,181,15.6,7,10,2022-11-10T06:23:47,2022-11-10T17:21:04,0.56,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-11,29,18,22.3,29.2,18,22.4,17.1,74.6,0,0,0,,0,0,20.9,11.2,323.6,1015.3,0,2.8,184.6,16.1,7,10,2022-11-11T06:24:29,2022-11-11T17:20:34,0.59,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-12,27.3,16,20.7,27.8,16,20.8,15.2,72.7,0,0,0,,0,0,20.5,11.2,283.5,1014.9,0,2.4,186.1,16.1,7,10,2022-11-12T06:25:13,2022-11-12T17:20:05,0.62,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-13,28,14,20.3,27.7,14,20.3,14.5,71.9,0,0,0,,0,0,19.1,11.2,282.4,1014.2,0.5,2.3,185.5,16.1,7,10,2022-11-13T06:25:56,2022-11-13T17:19:38,0.66,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-14,27.9,13,19.9,27.4,13,19.9,14.7,75.1,0,0,0,,0,0,11.9,9.4,325.5,1015.2,2.6,1.9,182,15.7,7,10,2022-11-14T06:26:40,2022-11-14T17:19:12,0.69,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-15,29.5,15,21.3,29.1,15,21.3,15.4,71.9,0,0,0,,0,0,15.5,13,292.1,1014.2,0,2.3,179.4,15.4,7,10,2022-11-15T06:27:24,2022-11-15T17:18:48,0.72,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-16,28.7,16,21.8,28.6,16,21.8,15.7,71.4,0,0,0,,0,0,13.7,13,283.6,1012.7,3.1,4.2,177.6,15.4,7,10,2022-11-16T06:28:08,2022-11-16T17:18:25,0.75,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-17,26,15,20,26,15,20,12.9,66.7,0,0,0,,0,0,23.8,18.4,311.4,1013.3,0,3.4,182,15.7,7,10,2022-11-17T06:28:53,2022-11-17T17:18:04,0.78,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-18,25,13,18.5,25,13,18.5,12.4,70.6,0,0,0,,0,0,10.4,9.4,301.4,1015.2,0,4.1,180.8,15.7,7,10,2022-11-18T06:29:37,2022-11-18T17:17:44,0.82,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-19,25.2,13,18.7,25.2,13,18.7,11.8,67.8,0,0,0,,0,0,7.9,3.6,338.5,1015.5,0,5,179.5,15.6,7,10,2022-11-19T06:30:22,2022-11-19T17:17:26,0.85,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-20,26.5,13,19.1,26.5,13,19.1,14.3,76.1,0,0,0,,0,0,7.6,4.7,349.5,1013.5,0,4.1,175.4,15.2,7,10,2022-11-20T06:31:07,2022-11-20T17:17:09,0.88,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-21,27.4,14.8,20,27.3,14.8,20,14.3,73.1,0,0,0,,0,0,16.6,11.9,298.9,1012.5,0,4.1,177.1,15.2,7,10,2022-11-21T06:31:52,2022-11-21T17:16:54,0.91,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-22,27,13,19.4,26.8,13,19.4,12.9,69.5,0,0,0,,0,0,15.5,11.2,319.3,1012.6,0.7,2.4,176.6,15.2,7,10,2022-11-22T06:32:38,2022-11-22T17:16:40,0.95,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-23,26,13,18.8,26,13,18.8,11.9,67.3,0,0,0,,0,0,17.3,10.1,308.9,1013.4,7.8,3.4,171.2,14.7,7,10,2022-11-23T06:33:23,2022-11-23T17:16:28,0.98,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-24,26,12,18.1,26,12,18.1,12.2,71.8,0,0,0,,0,0,12.2,9.4,310.2,1013.6,0.1,2.3,177.1,15.1,7,10,2022-11-24T06:34:08,2022-11-24T17:16:17,0,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-25,26.5,12,18.5,26.5,12,18.5,12.8,72.6,0,0,0,,0,0,12.2,11.2,329.2,1015,2.7,2.1,174.4,15,7,10,2022-11-25T06:34:53,2022-11-25T17:16:08,0.05,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-26,26.4,13.4,19,26.4,13.4,19,12.7,69.4,0,0,0,,0,0,10.8,9,285.3,1012.2,3.7,5.8,172.8,14.9,7,10,2022-11-26T06:35:39,2022-11-26T17:16:00,0.08,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-27,27,13.8,19.3,27.5,13.8,19.3,14.1,74.5,0,0,0,,0,0,7.9,5.4,290.7,1010.5,0,4.8,171.4,14.9,7,10,2022-11-27T06:36:24,2022-11-27T17:15:54,0.12,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-28,27,13,19.1,27.7,13,19.2,15.3,80.8,0,0,0,,0,0,4.3,3.6,325.5,1011.9,0,1.7,169.5,14.6,7,10,2022-11-28T06:37:09,2022-11-28T17:15:50,0.15,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-11-29,26.9,13.8,19.3,27.3,13.8,19.3,15.3,80.7,0,0,0,,0,0,6.5,5.8,337.1,1014,2.5,2.2,168.1,14.5,6,10,2022-11-29T06:37:54,2022-11-29T17:15:47,0.19,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-11-30,25.3,13.7,19.2,25.3,13.7,19.2,15.6,81.2,0,0,0,,0,0,7.6,2.7,315,1015.2,11.7,1.6,153.5,13.4,6,10,2022-11-30T06:38:38,2022-11-30T17:15:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-01,25,12,18.2,25,12,18.2,13,74.5,0,0,0,,0,0,8.6,6.8,265.5,1014.6,0,3.6,170.9,14.8,7,10,2022-12-01T06:39:23,2022-12-01T17:15:46,0.26,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-02,25.6,12,18.2,25.6,12,18.2,13.5,76.9,0,0,0,,0,0,5.8,6.5,224.7,1013.8,0,3.5,166.3,14.3,6,10,2022-12-02T06:40:07,2022-12-02T17:15:48,0.29,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-03,25,12.1,18.1,25,12.1,18.1,13.8,78.9,0,0,0,,0,0,5.4,3.6,325.7,1014.3,8.5,3.4,157.4,13.7,6,10,2022-12-03T06:40:50,2022-12-03T17:15:51,0.33,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-04,24.3,12.7,17.9,24.3,12.7,17.9,15,84,0,0,0,,0,0,9.4,9.4,312.6,1014.8,0.9,1.7,165.8,14.3,6,10,2022-12-04T06:41:34,2022-12-04T17:15:56,0.36,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-05,24.4,12,17.2,24.4,12,17.2,14.4,84.9,0,0,0,,0,0,9,5.4,311.4,1016.1,0.5,1.3,166,14.3,6,10,2022-12-05T06:42:17,2022-12-05T17:16:03,0.4,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-06,24.1,11,17.1,24.1,11,17.1,10.7,72,0,0,0,,0,0,19.1,16.2,308,1014.8,0,5.3,166.6,14.3,6,10,2022-12-06T06:43:00,2022-12-06T17:16:11,0.43,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-07,24,11,16.6,24,11,16.6,12,76.9,0,0,0,,0,0,23.8,14.8,306.2,1013.8,0,1.8,165.7,14.3,6,10,2022-12-07T06:43:42,2022-12-07T17:16:20,0.47,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-08,24,11.4,16.9,24,11.4,16.9,12.9,79,0,0,0,,0,0,14.4,7.6,317.5,1014.7,0,1.8,164.7,14.3,6,10,2022-12-08T06:44:23,2022-12-08T17:16:31,0.5,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-09,25.7,10.8,17.8,25.7,10.8,17.8,13.1,77.1,0,0,0,,0,0,11.5,9.4,282,1013.9,0.1,3.4,162.3,14.2,6,10,2022-12-09T06:45:04,2022-12-09T17:16:44,0.54,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-10,25.9,12,18,25.9,12,18,14.6,82.1,0,0,0,,0,0,6.1,3.6,331.5,1014.1,0,1.5,160.8,13.9,6,10,2022-12-10T06:45:45,2022-12-10T17:16:57,0.57,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-11,27,12.5,18.4,28.2,12.5,18.6,15.3,83.2,0,0,0,,0,0,12.6,7.6,285.4,1013.8,2.2,1.7,160.9,14,6,10,2022-12-11T06:46:25,2022-12-11T17:17:13,0.6,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-12,28,13,19.5,27.5,13,19.4,13.3,71.7,0,0,0,,0,0,19.8,14.8,306.7,1012.8,4.1,3,158.5,13.6,6,10,2022-12-12T06:47:04,2022-12-12T17:17:30,0.63,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-13,27.3,13,19.1,26.7,13,19,10.5,64.9,0,0,0,,0,0,25.6,16.2,302.1,1014,0,5.6,158.7,13.7,6,10,2022-12-13T06:47:42,2022-12-13T17:17:48,0.67,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-14,25.4,11,17.4,25.4,11,17.4,8.1,61.1,0,0,0,,0,0,33.8,20.5,304.6,1014.4,4.9,6.6,163.9,14.2,6,10,2022-12-14T06:48:20,2022-12-14T17:18:08,0.7,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-15,24.3,10,16.1,24.3,10,16.1,7.3,62.5,0,0,0,,0,0,23,20.5,304.5,1014.1,9.5,5.6,163.9,14.2,6,10,2022-12-15T06:48:57,2022-12-15T17:18:29,0.73,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-16,24.1,9.8,15.8,24.1,9.8,15.8,7.9,65.2,0,0,0,,0,0,13.3,11.2,295.2,1013.4,14.3,6.6,156.2,13.6,6,10,2022-12-16T06:49:33,2022-12-16T17:18:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-17,23,8.4,15.7,23,8.4,15.7,10.9,76,0,0,0,,0,0,11.5,5.8,305.3,1014.8,0.2,2.5,161.7,14,6,10,2022-12-17T06:50:08,2022-12-17T17:19:15,0.8,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-18,23,9.3,15.5,23,9.3,15.5,13,86,0,0,0,,0,0,12.2,5.4,317.2,1015.1,0.3,1.1,161.8,14,6,10,2022-12-18T06:50:42,2022-12-18T17:19:40,0.83,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-19,22.6,10,15.4,22.6,10,15.4,11.9,84.6,0,0,0,,0,0,12.2,9.7,305.9,1013.6,26.6,3.6,158,13.6,6,10,2022-12-19T06:51:15,2022-12-19T17:20:06,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-20,20,9.5,13.9,20,9.5,13.9,12.9,93.3,0,0,0,,0,0,13,7.6,281.6,1013,54,0.5,159.1,13.7,6,10,2022-12-20T06:51:47,2022-12-20T17:20:33,0.9,Partially cloudy,Partly cloudy throughout the day.,fog,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-21,23.7,8,15.2,23.7,8,15.2,10.4,77.7,0,0,0,,0,0,10.8,38.2,272.1,1013.8,25.4,3.1,157.6,13.5,6,10,2022-12-21T06:52:19,2022-12-21T17:21:02,0.93,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-22,24.3,9,16.8,24.3,9,16.8,11.4,74.4,0,0,0,,0,0,15.5,7.6,338.4,1013.3,1.3,1.8,156.9,13.5,6,10,2022-12-22T06:52:49,2022-12-22T17:21:32,0.96,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-23,25.4,10.3,18.2,25.4,10.3,18.2,9.3,62.3,0,0,0,,0,0,11.2,8.6,89.3,1012.7,19.7,6.3,153.7,13.2,6,10,2022-12-23T06:53:18,2022-12-23T17:22:03,0,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-24,25.1,12.8,19.2,25.1,12.8,19.2,12.5,68.8,0.6,100,4.17,rain,0,0,18.4,12.6,351.7,1013.1,34.2,6.5,153.7,13.3,6,10,2022-12-24T06:53:46,2022-12-24T17:22:35,0.03,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"42367099999,42369099999,VILK,remote"
kanpur,2022-12-25,23.4,11,16.7,23.4,11,16.7,10.5,70.3,0,0,0,,0,0,21.2,9.7,321.5,1014.8,20.6,3.7,158.9,13.7,6,10,2022-12-25T06:54:13,2022-12-25T17:23:08,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-26,21.1,9.7,14.3,21.1,9.7,14.3,10,78.2,0,0,0,,0,0,10.8,7.6,317.4,1017.1,20.1,1.4,163,13.9,6,10,2022-12-26T06:54:38,2022-12-26T17:23:42,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42367099999,42369099999,VILK,42469099999"
kanpur,2022-12-27,20.2,7,11.3,20.2,5.2,10.9,8.9,86.9,0,0,0,,0,0,21.2,14,284.6,1016.7,16.8,2.7,161.2,13.9,6,10,2022-12-27T06:55:02,2022-12-27T17:24:18,0.13,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-28,22.3,7,13.8,22.3,7,13.7,8.5,76.8,0,0,0,,0,0,32,20.9,288.9,1016.6,0,4.1,161.9,13.9,6,10,2022-12-28T06:55:25,2022-12-28T17:24:54,0.17,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-29,19.9,7,13.4,19.9,7,13.4,10.2,82.8,0,0,0,,0,0,17.3,11.9,322.7,1018.6,16.8,2.7,156.5,13.5,6,10,2022-12-29T06:55:47,2022-12-29T17:25:31,0.2,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-30,22,9,14.7,22,9,14.7,11.6,84.4,0,0,0,,0,0,7.2,3.6,196.8,1018.7,17.8,2.7,150,12.8,6,10,2022-12-30T06:56:08,2022-12-30T17:26:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"42367099999,42369099999,VILK,remote,42469099999"
kanpur,2022-12-31,16.5,9,12.8,16.5,9,12.8,11.8,93.9,0,0,0,,0,0,13.3,11.2,295.8,1018.2,12.8,0.5,161.4,14,6,10,2022-12-31T06:56:27,2022-12-31T17:26:48,0.27,Clear,Clear conditions throughout the day.,fog,"42367099999,42369099999,VILK,42469099999"
